Statistic,Year,Type of Crop,UNIT,VALUE
Area under Crops,1985,"Total wheat, oats and barley",000 Hectares,386.2
Area under Crops,1985,Total wheat,000 Hectares,77.7
Area under Crops,1985,Winter wheat,000 Hectares,60.3
Area under Crops,1985,Spring wheat,000 Hectares,17.4
Area under Crops,1985,Total oats,000 Hectares,24.9
Area under Crops,1985,Winter oats,000 Hectares,9.1
Area under Crops,1985,Spring oats,000 Hectares,15.8
Area under Crops,1985,Total barley,000 Hectares,283.6
Area under Crops,1985,Winter barley,000 Hectares,35.5
Area under Crops,1985,Spring barley,000 Hectares,248.1
Area under Crops,1985,Beans and peas,000 Hectares,2.3
Area under Crops,1985,Oilseed rape,000 Hectares,0
Area under Crops,1985,Potatoes,000 Hectares,32.1
Area under Crops,1985,Turnips,000 Hectares,8.7
Area under Crops,1985,Sugar beet,000 Hectares,33.9
Area under Crops,1985,Fodder beet,000 Hectares,5.7
Area under Crops,1985,Kale and field cabbage,000 Hectares,3.7
Area under Crops,1986,"Total wheat, oats and barley",000 Hectares,362.6
Area under Crops,1986,Total wheat,000 Hectares,74.6
Area under Crops,1986,Winter wheat,000 Hectares,57
Area under Crops,1986,Spring wheat,000 Hectares,17.6
Area under Crops,1986,Total oats,000 Hectares,23
Area under Crops,1986,Winter oats,000 Hectares,8.8
Area under Crops,1986,Spring oats,000 Hectares,14.2
Area under Crops,1986,Total barley,000 Hectares,265
Area under Crops,1986,Winter barley,000 Hectares,33.9
Area under Crops,1986,Spring barley,000 Hectares,231.1
Area under Crops,1986,Beans and peas,000 Hectares,2.4
Area under Crops,1986,Oilseed rape,000 Hectares,0
Area under Crops,1986,Potatoes,000 Hectares,29.5
Area under Crops,1986,Turnips,000 Hectares,8.9
Area under Crops,1986,Sugar beet,000 Hectares,37
Area under Crops,1986,Fodder beet,000 Hectares,6.4
Area under Crops,1986,Kale and field cabbage,000 Hectares,3.5
Area under Crops,1987,"Total wheat, oats and barley",000 Hectares,334.3
Area under Crops,1987,Total wheat,000 Hectares,56.1
Area under Crops,1987,Winter wheat,000 Hectares,38.3
Area under Crops,1987,Spring wheat,000 Hectares,17.8
Area under Crops,1987,Total oats,000 Hectares,22.9
Area under Crops,1987,Winter oats,000 Hectares,9
Area under Crops,1987,Spring oats,000 Hectares,13.9
Area under Crops,1987,Total barley,000 Hectares,255.3
Area under Crops,1987,Winter barley,000 Hectares,33.6
Area under Crops,1987,Spring barley,000 Hectares,221.7
Area under Crops,1987,Beans and peas,000 Hectares,2.3
Area under Crops,1987,Oilseed rape,000 Hectares,0
Area under Crops,1987,Potatoes,000 Hectares,29.2
Area under Crops,1987,Turnips,000 Hectares,8.9
Area under Crops,1987,Sugar beet,000 Hectares,37.1
Area under Crops,1987,Fodder beet,000 Hectares,6.4
Area under Crops,1987,Kale and field cabbage,000 Hectares,2.9
Area under Crops,1988,"Total wheat, oats and barley",000 Hectares,323.6
Area under Crops,1988,Total wheat,000 Hectares,58.6
Area under Crops,1988,Winter wheat,000 Hectares,37.2
Area under Crops,1988,Spring wheat,000 Hectares,21.4
Area under Crops,1988,Total oats,000 Hectares,22.6
Area under Crops,1988,Winter oats,000 Hectares,9.6
Area under Crops,1988,Spring oats,000 Hectares,13
Area under Crops,1988,Total barley,000 Hectares,242.5
Area under Crops,1988,Winter barley,000 Hectares,28
Area under Crops,1988,Spring barley,000 Hectares,214.5
Area under Crops,1988,Beans and peas,000 Hectares,2.6
Area under Crops,1988,Oilseed rape,000 Hectares,4.7
Area under Crops,1988,Potatoes,000 Hectares,27.1
Area under Crops,1988,Turnips,000 Hectares,8.1
Area under Crops,1988,Sugar beet,000 Hectares,33.3
Area under Crops,1988,Fodder beet,000 Hectares,6.9
Area under Crops,1988,Kale and field cabbage,000 Hectares,2.5
Area under Crops,1989,"Total wheat, oats and barley",000 Hectares,319.6
Area under Crops,1989,Total wheat,000 Hectares,60.7
Area under Crops,1989,Winter wheat,000 Hectares,43
Area under Crops,1989,Spring wheat,000 Hectares,17.7
Area under Crops,1989,Total oats,000 Hectares,22.4
Area under Crops,1989,Winter oats,000 Hectares,10.1
Area under Crops,1989,Spring oats,000 Hectares,12.3
Area under Crops,1989,Total barley,000 Hectares,236.5
Area under Crops,1989,Winter barley,000 Hectares,24.9
Area under Crops,1989,Spring barley,000 Hectares,211.6
Area under Crops,1989,Beans and peas,000 Hectares,2.7
Area under Crops,1989,Oilseed rape,000 Hectares,4.5
Area under Crops,1989,Potatoes,000 Hectares,24.7
Area under Crops,1989,Turnips,000 Hectares,8.1
Area under Crops,1989,Sugar beet,000 Hectares,32.1
Area under Crops,1989,Fodder beet,000 Hectares,7.1
Area under Crops,1989,Kale and field cabbage,000 Hectares,2.4
Area under Crops,1990,"Total wheat, oats and barley",000 Hectares,298.5
Area under Crops,1990,Total wheat,000 Hectares,70.1
Area under Crops,1990,Winter wheat,000 Hectares,56.5
Area under Crops,1990,Spring wheat,000 Hectares,13.6
Area under Crops,1990,Total oats,000 Hectares,21.8
Area under Crops,1990,Winter oats,000 Hectares,10.6
Area under Crops,1990,Spring oats,000 Hectares,11.2
Area under Crops,1990,Total barley,000 Hectares,206.6
Area under Crops,1990,Winter barley,000 Hectares,28.7
Area under Crops,1990,Spring barley,000 Hectares,178
Area under Crops,1990,Beans and peas,000 Hectares,3
Area under Crops,1990,Oilseed rape,000 Hectares,5.4
Area under Crops,1990,Potatoes,000 Hectares,24.3
Area under Crops,1990,Turnips,000 Hectares,7.1
Area under Crops,1990,Sugar beet,000 Hectares,32.3
Area under Crops,1990,Fodder beet,000 Hectares,8.5
Area under Crops,1990,Kale and field cabbage,000 Hectares,2
Area under Crops,1991,"Total wheat, oats and barley",000 Hectares,299.6
Area under Crops,1991,Total wheat,000 Hectares,85.7
Area under Crops,1991,Winter wheat,000 Hectares,66.9
Area under Crops,1991,Spring wheat,000 Hectares,18.8
Area under Crops,1991,Total oats,000 Hectares,20.6
Area under Crops,1991,Winter oats,000 Hectares,11.4
Area under Crops,1991,Spring oats,000 Hectares,9.2
Area under Crops,1991,Total barley,000 Hectares,193.4
Area under Crops,1991,Winter barley,000 Hectares,33.3
Area under Crops,1991,Spring barley,000 Hectares,160.1
Area under Crops,1991,Beans and peas,000 Hectares,2.8
Area under Crops,1991,Oilseed rape,000 Hectares,6.2
Area under Crops,1991,Potatoes,000 Hectares,20.5
Area under Crops,1991,Turnips,000 Hectares,6
Area under Crops,1991,Sugar beet,000 Hectares,33.3
Area under Crops,1991,Fodder beet,000 Hectares,10.1
Area under Crops,1991,Kale and field cabbage,000 Hectares,1.4
Area under Crops,1992,"Total wheat, oats and barley",000 Hectares,295.1
Area under Crops,1992,Total wheat,000 Hectares,90.6
Area under Crops,1992,Winter wheat,000 Hectares,73.3
Area under Crops,1992,Spring wheat,000 Hectares,17.3
Area under Crops,1992,Total oats,000 Hectares,20.1
Area under Crops,1992,Winter oats,000 Hectares,11.6
Area under Crops,1992,Spring oats,000 Hectares,8.4
Area under Crops,1992,Total barley,000 Hectares,184.4
Area under Crops,1992,Winter barley,000 Hectares,40.3
Area under Crops,1992,Spring barley,000 Hectares,144
Area under Crops,1992,Beans and peas,000 Hectares,2.7
Area under Crops,1992,Oilseed rape,000 Hectares,5.9
Area under Crops,1992,Potatoes,000 Hectares,22.1
Area under Crops,1992,Turnips,000 Hectares,5.5
Area under Crops,1992,Sugar beet,000 Hectares,31.3
Area under Crops,1992,Fodder beet,000 Hectares,11
Area under Crops,1992,Kale and field cabbage,000 Hectares,1.9
Area under Crops,1993,"Total wheat, oats and barley",000 Hectares,280.3
Area under Crops,1993,Total wheat,000 Hectares,79.2
Area under Crops,1993,Winter wheat,000 Hectares,57.2
Area under Crops,1993,Spring wheat,000 Hectares,22
Area under Crops,1993,Total oats,000 Hectares,20.2
Area under Crops,1993,Winter oats,000 Hectares,11.4
Area under Crops,1993,Spring oats,000 Hectares,8.8
Area under Crops,1993,Total barley,000 Hectares,180.8
Area under Crops,1993,Winter barley,000 Hectares,39.4
Area under Crops,1993,Spring barley,000 Hectares,141.4
Area under Crops,1993,Beans and peas,000 Hectares,6.1
Area under Crops,1993,Oilseed rape,000 Hectares,3.4
Area under Crops,1993,Potatoes,000 Hectares,21.6
Area under Crops,1993,Turnips,000 Hectares,5.2
Area under Crops,1993,Sugar beet,000 Hectares,32.2
Area under Crops,1993,Fodder beet,000 Hectares,10.9
Area under Crops,1993,Kale and field cabbage,000 Hectares,1.8
Area under Crops,1994,"Total wheat, oats and barley",000 Hectares,264.7
Area under Crops,1994,Total wheat,000 Hectares,74.1
Area under Crops,1994,Winter wheat,000 Hectares,56.2
Area under Crops,1994,Spring wheat,000 Hectares,17.9
Area under Crops,1994,Total oats,000 Hectares,20.9
Area under Crops,1994,Winter oats,000 Hectares,13.3
Area under Crops,1994,Spring oats,000 Hectares,7.6
Area under Crops,1994,Total barley,000 Hectares,169.7
Area under Crops,1994,Winter barley,000 Hectares,31.7
Area under Crops,1994,Spring barley,000 Hectares,138
Area under Crops,1994,Beans and peas,000 Hectares,5.6
Area under Crops,1994,Oilseed rape,000 Hectares,6.4
Area under Crops,1994,Potatoes,000 Hectares,21.4
Area under Crops,1994,Turnips,000 Hectares,5.6
Area under Crops,1994,Sugar beet,000 Hectares,35.4
Area under Crops,1994,Fodder beet,000 Hectares,9.8
Area under Crops,1994,Kale and field cabbage,000 Hectares,1.8
Area under Crops,1995,"Total wheat, oats and barley",000 Hectares,269.2
Area under Crops,1995,Total wheat,000 Hectares,70.7
Area under Crops,1995,Winter wheat,000 Hectares,51.8
Area under Crops,1995,Spring wheat,000 Hectares,18.9
Area under Crops,1995,Total oats,000 Hectares,19.9
Area under Crops,1995,Winter oats,000 Hectares,10.5
Area under Crops,1995,Spring oats,000 Hectares,9.4
Area under Crops,1995,Total barley,000 Hectares,178.6
Area under Crops,1995,Winter barley,000 Hectares,37.1
Area under Crops,1995,Spring barley,000 Hectares,141.4
Area under Crops,1995,Beans and peas,000 Hectares,4.8
Area under Crops,1995,Oilseed rape,000 Hectares,4.1
Area under Crops,1995,Potatoes,000 Hectares,22.4
Area under Crops,1995,Turnips,000 Hectares,5.3
Area under Crops,1995,Sugar beet,000 Hectares,35.1
Area under Crops,1995,Fodder beet,000 Hectares,8.9
Area under Crops,1995,Kale and field cabbage,000 Hectares,1.5
Area under Crops,1996,"Total wheat, oats and barley",000 Hectares,288
Area under Crops,1996,Total wheat,000 Hectares,85.7
Area under Crops,1996,Winter wheat,000 Hectares,67.2
Area under Crops,1996,Spring wheat,000 Hectares,18.5
Area under Crops,1996,Total oats,000 Hectares,20.9
Area under Crops,1996,Winter oats,000 Hectares,12.5
Area under Crops,1996,Spring oats,000 Hectares,8.4
Area under Crops,1996,Total barley,000 Hectares,181.4
Area under Crops,1996,Winter barley,000 Hectares,40.9
Area under Crops,1996,Spring barley,000 Hectares,140.5
Area under Crops,1996,Beans and peas,000 Hectares,4.8
Area under Crops,1996,Oilseed rape,000 Hectares,3.5
Area under Crops,1996,Potatoes,000 Hectares,24.3
Area under Crops,1996,Turnips,000 Hectares,5.4
Area under Crops,1996,Sugar beet,000 Hectares,32.3
Area under Crops,1996,Fodder beet,000 Hectares,9.9
Area under Crops,1996,Kale and field cabbage,000 Hectares,1.6
Area under Crops,1997,"Total wheat, oats and barley",000 Hectares,304.3
Area under Crops,1997,Total wheat,000 Hectares,93.9
Area under Crops,1997,Winter wheat,000 Hectares,70.2
Area under Crops,1997,Spring wheat,000 Hectares,23.7
Area under Crops,1997,Total oats,000 Hectares,20.6
Area under Crops,1997,Winter oats,000 Hectares,11.2
Area under Crops,1997,Spring oats,000 Hectares,9.4
Area under Crops,1997,Total barley,000 Hectares,189.8
Area under Crops,1997,Winter barley,000 Hectares,41.1
Area under Crops,1997,Spring barley,000 Hectares,148.6
Area under Crops,1997,Beans and peas,000 Hectares,4.8
Area under Crops,1997,Oilseed rape,000 Hectares,4.4
Area under Crops,1997,Potatoes,000 Hectares,18.2
Area under Crops,1997,Turnips,000 Hectares,5.2
Area under Crops,1997,Sugar beet,000 Hectares,32.3
Area under Crops,1997,Fodder beet,000 Hectares,9.1
Area under Crops,1997,Kale and field cabbage,000 Hectares,
Area under Crops,1998,"Total wheat, oats and barley",000 Hectares,294
Area under Crops,1998,Total wheat,000 Hectares,83.8
Area under Crops,1998,Winter wheat,000 Hectares,65.5
Area under Crops,1998,Spring wheat,000 Hectares,18.4
Area under Crops,1998,Total oats,000 Hectares,19.4
Area under Crops,1998,Winter oats,000 Hectares,12.1
Area under Crops,1998,Spring oats,000 Hectares,7.3
Area under Crops,1998,Total barley,000 Hectares,190.7
Area under Crops,1998,Winter barley,000 Hectares,39
Area under Crops,1998,Spring barley,000 Hectares,151.7
Area under Crops,1998,Beans and peas,000 Hectares,6.5
Area under Crops,1998,Oilseed rape,000 Hectares,5.6
Area under Crops,1998,Potatoes,000 Hectares,18.5
Area under Crops,1998,Turnips,000 Hectares,4.6
Area under Crops,1998,Sugar beet,000 Hectares,32.9
Area under Crops,1998,Fodder beet,000 Hectares,7.3
Area under Crops,1998,Kale and field cabbage,000 Hectares,
Area under Crops,1999,"Total wheat, oats and barley",000 Hectares,280.3
Area under Crops,1999,Total wheat,000 Hectares,68.1
Area under Crops,1999,Winter wheat,000 Hectares,40.6
Area under Crops,1999,Spring wheat,000 Hectares,27.4
Area under Crops,1999,Total oats,000 Hectares,20.2
Area under Crops,1999,Winter oats,000 Hectares,7.7
Area under Crops,1999,Spring oats,000 Hectares,12.5
Area under Crops,1999,Total barley,000 Hectares,192
Area under Crops,1999,Winter barley,000 Hectares,26.2
Area under Crops,1999,Spring barley,000 Hectares,165.8
Area under Crops,1999,Beans and peas,000 Hectares,4.1
Area under Crops,1999,Oilseed rape,000 Hectares,2.6
Area under Crops,1999,Potatoes,000 Hectares,17.5
Area under Crops,1999,Turnips,000 Hectares,4.2
Area under Crops,1999,Sugar beet,000 Hectares,33.8
Area under Crops,1999,Fodder beet,000 Hectares,7
Area under Crops,1999,Kale and field cabbage,000 Hectares,
Area under Crops,2000,"Total wheat, oats and barley",000 Hectares,277.1
Area under Crops,2000,Total wheat,000 Hectares,78
Area under Crops,2000,Winter wheat,000 Hectares,58.8
Area under Crops,2000,Spring wheat,000 Hectares,19.1
Area under Crops,2000,Total oats,000 Hectares,16.8
Area under Crops,2000,Winter oats,000 Hectares,9.6
Area under Crops,2000,Spring oats,000 Hectares,7.2
Area under Crops,2000,Total barley,000 Hectares,182.3
Area under Crops,2000,Winter barley,000 Hectares,24.1
Area under Crops,2000,Spring barley,000 Hectares,158.2
Area under Crops,2000,Beans and peas,000 Hectares,1.5
Area under Crops,2000,Oilseed rape,000 Hectares,2.7
Area under Crops,2000,Potatoes,000 Hectares,13.5
Area under Crops,2000,Turnips,000 Hectares,2.1
Area under Crops,2000,Sugar beet,000 Hectares,32.2
Area under Crops,2000,Fodder beet,000 Hectares,5.1
Area under Crops,2000,Kale and field cabbage,000 Hectares,
Area under Crops,2001,"Total wheat, oats and barley",000 Hectares,283.7
Area under Crops,2001,Total wheat,000 Hectares,84.9
Area under Crops,2001,Winter wheat,000 Hectares,49.9
Area under Crops,2001,Spring wheat,000 Hectares,35
Area under Crops,2001,Total oats,000 Hectares,16.8
Area under Crops,2001,Winter oats,000 Hectares,5.7
Area under Crops,2001,Spring oats,000 Hectares,11.1
Area under Crops,2001,Total barley,000 Hectares,182
Area under Crops,2001,Winter barley,000 Hectares,19.6
Area under Crops,2001,Spring barley,000 Hectares,162.4
Area under Crops,2001,Beans and peas,000 Hectares,1.9
Area under Crops,2001,Oilseed rape,000 Hectares,2.4
Area under Crops,2001,Potatoes,000 Hectares,14.3
Area under Crops,2001,Turnips,000 Hectares,1.8
Area under Crops,2001,Sugar beet,000 Hectares,31.1
Area under Crops,2001,Fodder beet,000 Hectares,4.3
Area under Crops,2001,Kale and field cabbage,000 Hectares,
Area under Crops,2002,"Total wheat, oats and barley",000 Hectares,297.5
Area under Crops,2002,Total wheat,000 Hectares,102.7
Area under Crops,2002,Winter wheat,000 Hectares,80
Area under Crops,2002,Spring wheat,000 Hectares,22.7
Area under Crops,2002,Total oats,000 Hectares,18.8
Area under Crops,2002,Winter oats,000 Hectares,11.8
Area under Crops,2002,Spring oats,000 Hectares,7
Area under Crops,2002,Total barley,000 Hectares,176
Area under Crops,2002,Winter barley,000 Hectares,23.2
Area under Crops,2002,Spring barley,000 Hectares,152.8
Area under Crops,2002,Beans and peas,000 Hectares,1.7
Area under Crops,2002,Oilseed rape,000 Hectares,2.2
Area under Crops,2002,Potatoes,000 Hectares,15.4
Area under Crops,2002,Turnips,000 Hectares,1.6
Area under Crops,2002,Sugar beet,000 Hectares,31.3
Area under Crops,2002,Fodder beet,000 Hectares,4.1
Area under Crops,2002,Kale and field cabbage,000 Hectares,
Area under Crops,2003,"Total wheat, oats and barley",000 Hectares,299.9
Area under Crops,2003,Total wheat,000 Hectares,95.7
Area under Crops,2003,Winter wheat,000 Hectares,60.6
Area under Crops,2003,Spring wheat,000 Hectares,35.2
Area under Crops,2003,Total oats,000 Hectares,21
Area under Crops,2003,Winter oats,000 Hectares,9.4
Area under Crops,2003,Spring oats,000 Hectares,11.6
Area under Crops,2003,Total barley,000 Hectares,183.1
Area under Crops,2003,Winter barley,000 Hectares,19.8
Area under Crops,2003,Spring barley,000 Hectares,163.3
Area under Crops,2003,Beans and peas,000 Hectares,2.9
Area under Crops,2003,Oilseed rape,000 Hectares,2.3
Area under Crops,2003,Potatoes,000 Hectares,14.2
Area under Crops,2003,Turnips,000 Hectares,
Area under Crops,2003,Sugar beet,000 Hectares,31.5
Area under Crops,2003,Fodder beet,000 Hectares,
Area under Crops,2003,Kale and field cabbage,000 Hectares,
Area under Crops,2004,"Total wheat, oats and barley",000 Hectares,306.4
Area under Crops,2004,Total wheat,000 Hectares,102.7
Area under Crops,2004,Winter wheat,000 Hectares,71.5
Area under Crops,2004,Spring wheat,000 Hectares,31.2
Area under Crops,2004,Total oats,000 Hectares,20
Area under Crops,2004,Winter oats,000 Hectares,12.9
Area under Crops,2004,Spring oats,000 Hectares,7
Area under Crops,2004,Total barley,000 Hectares,183.7
Area under Crops,2004,Winter barley,000 Hectares,20.5
Area under Crops,2004,Spring barley,000 Hectares,163.2
Area under Crops,2004,Beans and peas,000 Hectares,2.7
Area under Crops,2004,Oilseed rape,000 Hectares,2.2
Area under Crops,2004,Potatoes,000 Hectares,13.3
Area under Crops,2004,Turnips,000 Hectares,
Area under Crops,2004,Sugar beet,000 Hectares,31.1
Area under Crops,2004,Fodder beet,000 Hectares,
Area under Crops,2004,Kale and field cabbage,000 Hectares,
Area under Crops,2005,"Total wheat, oats and barley",000 Hectares,276.5
Area under Crops,2005,Total wheat,000 Hectares,95.2
Area under Crops,2005,Winter wheat,000 Hectares,65
Area under Crops,2005,Spring wheat,000 Hectares,30.2
Area under Crops,2005,Total oats,000 Hectares,16.8
Area under Crops,2005,Winter oats,000 Hectares,8.6
Area under Crops,2005,Spring oats,000 Hectares,8.2
Area under Crops,2005,Total barley,000 Hectares,164.4
Area under Crops,2005,Winter barley,000 Hectares,17
Area under Crops,2005,Spring barley,000 Hectares,147.4
Area under Crops,2005,Beans and peas,000 Hectares,3.7
Area under Crops,2005,Oilseed rape,000 Hectares,3.7
Area under Crops,2005,Potatoes,000 Hectares,11.8
Area under Crops,2005,Turnips,000 Hectares,
Area under Crops,2005,Sugar beet,000 Hectares,31
Area under Crops,2005,Fodder beet,000 Hectares,
Area under Crops,2005,Kale and field cabbage,000 Hectares,
Area under Crops,2006,"Total wheat, oats and barley",000 Hectares,274.9
Area under Crops,2006,Total wheat,000 Hectares,87.5
Area under Crops,2006,Winter wheat,000 Hectares,59.2
Area under Crops,2006,Spring wheat,000 Hectares,28.3
Area under Crops,2006,Total oats,000 Hectares,20.4
Area under Crops,2006,Winter oats,000 Hectares,9.3
Area under Crops,2006,Spring oats,000 Hectares,11.1
Area under Crops,2006,Total barley,000 Hectares,167
Area under Crops,2006,Winter barley,000 Hectares,15.1
Area under Crops,2006,Spring barley,000 Hectares,151.9
Area under Crops,2006,Beans and peas,000 Hectares,4.3
