Statistic,Year,Type of Crop,UNIT,VALUE
Crop Yield per Hectare,2005,Potatoes,Tonnes,34.7
Crop Yield per Hectare,2005,Turnips,Tonnes,
Crop Yield per Hectare,2005,Sugar beet,Tonnes,44.5
Crop Yield per Hectare,2005,Fodder beet,Tonnes,
Crop Yield per Hectare,2005,Kale and field cabbage,Tonnes,
Crop Yield per Hectare,2006,"Total wheat, oats and barley",Tonnes,7.6
Crop Yield per Hectare,2006,Total wheat,Tonnes,9.2
Crop Yield per Hectare,2006,Winter wheat,Tonnes,9.8
Crop Yield per Hectare,2006,Spring wheat,Tonnes,7.8
Crop Yield per Hectare,2006,Total oats,Tonnes,7
Crop Yield per Hectare,2006,Winter oats,Tonnes,8
Crop Yield per Hectare,2006,Spring oats,Tonnes,6.4
Crop Yield per Hectare,2006,Total barley,Tonnes,6.8
Crop Yield per Hectare,2006,Winter barley,Tonnes,7.9
Crop Yield per Hectare,2006,Spring barley,Tonnes,6.7
Crop Yield per Hectare,2006,Beans and peas,Tonnes,4.7
Crop Yield per Hectare,2006,Oilseed rape,Tonnes,3.5
Crop Yield per Hectare,2006,Potatoes,Tonnes,33.4
Crop Yield per Hectare,2006,Turnips,Tonnes,
Crop Yield per Hectare,2006,Sugar beet,Tonnes,
Crop Yield per Hectare,2006,Fodder beet,Tonnes,
Crop Yield per Hectare,2006,Kale and field cabbage,Tonnes,
Crop Yield per Hectare,2007,"Total wheat, oats and barley",Tonnes,7.3
Crop Yield per Hectare,2007,Total wheat,Tonnes,8.5
Crop Yield per Hectare,2007,Winter wheat,Tonnes,8.7
Crop Yield per Hectare,2007,Spring wheat,Tonnes,7.7
Crop Yield per Hectare,2007,Total oats,Tonnes,7.5
Crop Yield per Hectare,2007,Winter oats,Tonnes,8.1
Crop Yield per Hectare,2007,Spring oats,Tonnes,6.4
Crop Yield per Hectare,2007,Total barley,Tonnes,6.7
Crop Yield per Hectare,2007,Winter barley,Tonnes,7.6
Crop Yield per Hectare,2007,Spring barley,Tonnes,6.6
Crop Yield per Hectare,2007,Beans and peas,Tonnes,4.4
Crop Yield per Hectare,2007,Oilseed rape,Tonnes,3.9
Crop Yield per Hectare,2007,Potatoes,Tonnes,34
Crop Yield per Hectare,2007,Turnips,Tonnes,
Crop Yield per Hectare,2007,Sugar beet,Tonnes,
Crop Yield per Hectare,2007,Fodder beet,Tonnes,
Crop Yield per Hectare,2007,Kale and field cabbage,Tonnes,
Crop Yield,1985,"Total wheat, oats and barley",000 Tonnes,1986
Crop Yield,1985,Total wheat,000 Tonnes,495
Crop Yield,1985,Winter wheat,000 Tonnes,395
Crop Yield,1985,Spring wheat,000 Tonnes,100
Crop Yield,1985,Total oats,000 Tonnes,126
Crop Yield,1985,Winter oats,000 Tonnes,56
Crop Yield,1985,Spring oats,000 Tonnes,70
Crop Yield,1985,Total barley,000 Tonnes,1365
Crop Yield,1985,Winter barley,000 Tonnes,185
Crop Yield,1985,Spring barley,000 Tonnes,1179
Crop Yield,1985,Beans and peas,000 Tonnes,0
Crop Yield,1985,Oilseed rape,000 Tonnes,0
Crop Yield,1985,Potatoes,000 Tonnes,668
Crop Yield,1985,Turnips,000 Tonnes,466
Crop Yield,1985,Sugar beet,000 Tonnes,1309
Crop Yield,1985,Fodder beet,000 Tonnes,324
Crop Yield,1985,Kale and field cabbage,000 Tonnes,162
Crop Yield,1986,"Total wheat, oats and barley",000 Tonnes,1880
Crop Yield,1986,Total wheat,000 Tonnes,412
Crop Yield,1986,Winter wheat,000 Tonnes,317
Crop Yield,1986,Spring wheat,000 Tonnes,95
Crop Yield,1986,Total oats,000 Tonnes,124
Crop Yield,1986,Winter oats,000 Tonnes,56
Crop Yield,1986,Spring oats,000 Tonnes,68
Crop Yield,1986,Total barley,000 Tonnes,1344
Crop Yield,1986,Winter barley,000 Tonnes,177
Crop Yield,1986,Spring barley,000 Tonnes,1167
Crop Yield,1986,Beans and peas,000 Tonnes,0
Crop Yield,1986,Oilseed rape,000 Tonnes,0
Crop Yield,1986,Potatoes,000 Tonnes,601
Crop Yield,1986,Turnips,000 Tonnes,462
Crop Yield,1986,Sugar beet,000 Tonnes,1274
Crop Yield,1986,Fodder beet,000 Tonnes,325
Crop Yield,1986,Kale and field cabbage,000 Tonnes,150
Crop Yield,1987,"Total wheat, oats and barley",000 Tonnes,2005
Crop Yield,1987,Total wheat,000 Tonnes,387
Crop Yield,1987,Winter wheat,000 Tonnes,278
Crop Yield,1987,Spring wheat,000 Tonnes,110
Crop Yield,1987,Total oats,000 Tonnes,133
Crop Yield,1987,Winter oats,000 Tonnes,63
Crop Yield,1987,Spring oats,000 Tonnes,70
Crop Yield,1987,Total barley,000 Tonnes,1485
Crop Yield,1987,Winter barley,000 Tonnes,211
Crop Yield,1987,Spring barley,000 Tonnes,1274
Crop Yield,1987,Beans and peas,000 Tonnes,0
Crop Yield,1987,Oilseed rape,000 Tonnes,0
Crop Yield,1987,Potatoes,000 Tonnes,671
Crop Yield,1987,Turnips,000 Tonnes,505
Crop Yield,1987,Sugar beet,000 Tonnes,1623
Crop Yield,1987,Fodder beet,000 Tonnes,414
Crop Yield,1987,Kale and field cabbage,000 Tonnes,153
Crop Yield,1988,"Total wheat, oats and barley",000 Tonnes,2077
Crop Yield,1988,Total wheat,000 Tonnes,455
Crop Yield,1988,Winter wheat,000 Tonnes,305
Crop Yield,1988,Spring wheat,000 Tonnes,150
Crop Yield,1988,Total oats,000 Tonnes,147
Crop Yield,1988,Winter oats,000 Tonnes,74
Crop Yield,1988,Spring oats,000 Tonnes,73
Crop Yield,1988,Total barley,000 Tonnes,1475
Crop Yield,1988,Winter barley,000 Tonnes,179
Crop Yield,1988,Spring barley,000 Tonnes,1297
Crop Yield,1988,Beans and peas,000 Tonnes,0
Crop Yield,1988,Oilseed rape,000 Tonnes,0
Crop Yield,1988,Potatoes,000 Tonnes,671
Crop Yield,1988,Turnips,000 Tonnes,422
Crop Yield,1988,Sugar beet,000 Tonnes,1334
Crop Yield,1988,Fodder beet,000 Tonnes,438
Crop Yield,1988,Kale and field cabbage,000 Tonnes,98
Crop Yield,1989,"Total wheat, oats and barley",000 Tonnes,1918
Crop Yield,1989,Total wheat,000 Tonnes,459
Crop Yield,1989,Winter wheat,000 Tonnes,350
Crop Yield,1989,Spring wheat,000 Tonnes,109
Crop Yield,1989,Total oats,000 Tonnes,134
Crop Yield,1989,Winter oats,000 Tonnes,74
Crop Yield,1989,Spring oats,000 Tonnes,60
Crop Yield,1989,Total barley,000 Tonnes,1325
Crop Yield,1989,Winter barley,000 Tonnes,163
Crop Yield,1989,Spring barley,000 Tonnes,1162
Crop Yield,1989,Beans and peas,000 Tonnes,0
Crop Yield,1989,Oilseed rape,000 Tonnes,0
Crop Yield,1989,Potatoes,000 Tonnes,554
Crop Yield,1989,Turnips,000 Tonnes,465
Crop Yield,1989,Sugar beet,000 Tonnes,1451
Crop Yield,1989,Fodder beet,000 Tonnes,391
Crop Yield,1989,Kale and field cabbage,000 Tonnes,94
Crop Yield,1990,"Total wheat, oats and barley",000 Tonnes,1964
Crop Yield,1990,Total wheat,000 Tonnes,598
Crop Yield,1990,Winter wheat,000 Tonnes,506
Crop Yield,1990,Spring wheat,000 Tonnes,92
Crop Yield,1990,Total oats,000 Tonnes,144
Crop Yield,1990,Winter oats,000 Tonnes,81
Crop Yield,1990,Spring oats,000 Tonnes,63
Crop Yield,1990,Total barley,000 Tonnes,1223
Crop Yield,1990,Winter barley,000 Tonnes,221
Crop Yield,1990,Spring barley,000 Tonnes,1002
Crop Yield,1990,Beans and peas,000 Tonnes,15
Crop Yield,1990,Oilseed rape,000 Tonnes,20
Crop Yield,1990,Potatoes,000 Tonnes,605
Crop Yield,1990,Turnips,000 Tonnes,387
Crop Yield,1990,Sugar beet,000 Tonnes,1480
Crop Yield,1990,Fodder beet,000 Tonnes,553
Crop Yield,1990,Kale and field cabbage,000 Tonnes,99
Crop Yield,1991,"Total wheat, oats and barley",000 Tonnes,1965
Crop Yield,1991,Total wheat,000 Tonnes,673.6
Crop Yield,1991,Winter wheat,000 Tonnes,548
Crop Yield,1991,Spring wheat,000 Tonnes,125
Crop Yield,1991,Total oats,000 Tonnes,143
Crop Yield,1991,Winter oats,000 Tonnes,89
Crop Yield,1991,Spring oats,000 Tonnes,54
Crop Yield,1991,Total barley,000 Tonnes,1148
Crop Yield,1991,Winter barley,000 Tonnes,262
Crop Yield,1991,Spring barley,000 Tonnes,886
Crop Yield,1991,Beans and peas,000 Tonnes,13
Crop Yield,1991,Oilseed rape,000 Tonnes,23
Crop Yield,1991,Potatoes,000 Tonnes,571
Crop Yield,1991,Turnips,000 Tonnes,313
Crop Yield,1991,Sugar beet,000 Tonnes,1409
Crop Yield,1991,Fodder beet,000 Tonnes,695
Crop Yield,1991,Kale and field cabbage,000 Tonnes,60
Crop Yield,1992,"Total wheat, oats and barley",000 Tonnes,2018
Crop Yield,1992,Total wheat,000 Tonnes,714
Crop Yield,1992,Winter wheat,000 Tonnes,587
Crop Yield,1992,Spring wheat,000 Tonnes,127
Crop Yield,1992,Total oats,000 Tonnes,136
Crop Yield,1992,Winter oats,000 Tonnes,86
Crop Yield,1992,Spring oats,000 Tonnes,50
Crop Yield,1992,Total barley,000 Tonnes,1168
Crop Yield,1992,Winter barley,000 Tonnes,306
Crop Yield,1992,Spring barley,000 Tonnes,862
Crop Yield,1992,Beans and peas,000 Tonnes,13
Crop Yield,1992,Oilseed rape,000 Tonnes,18
Crop Yield,1992,Potatoes,000 Tonnes,638
Crop Yield,1992,Turnips,000 Tonnes,306
Crop Yield,1992,Sugar beet,000 Tonnes,1397
Crop Yield,1992,Fodder beet,000 Tonnes,780
Crop Yield,1992,Kale and field cabbage,000 Tonnes,91
Crop Yield,1993,"Total wheat, oats and barley",000 Tonnes,1626
Crop Yield,1993,Total wheat,000 Tonnes,539
Crop Yield,1993,Winter wheat,000 Tonnes,383
Crop Yield,1993,Spring wheat,000 Tonnes,155
Crop Yield,1993,Total oats,000 Tonnes,129
Crop Yield,1993,Winter oats,000 Tonnes,80
Crop Yield,1993,Spring oats,000 Tonnes,49
Crop Yield,1993,Total barley,000 Tonnes,958
Crop Yield,1993,Winter barley,000 Tonnes,242
Crop Yield,1993,Spring barley,000 Tonnes,716
Crop Yield,1993,Beans and peas,000 Tonnes,26
Crop Yield,1993,Oilseed rape,000 Tonnes,9
Crop Yield,1993,Potatoes,000 Tonnes,569
Crop Yield,1993,Turnips,000 Tonnes,271
Crop Yield,1993,Sugar beet,000 Tonnes,1117
Crop Yield,1993,Fodder beet,000 Tonnes,600
Crop Yield,1993,Kale and field cabbage,000 Tonnes,78
Crop Yield,1994,"Total wheat, oats and barley",000 Tonnes,1609
Crop Yield,1994,Total wheat,000 Tonnes,572
Crop Yield,1994,Winter wheat,000 Tonnes,458
Crop Yield,1994,Spring wheat,000 Tonnes,114
Crop Yield,1994,Total oats,000 Tonnes,128
Crop Yield,1994,Winter oats,000 Tonnes,92
Crop Yield,1994,Spring oats,000 Tonnes,36
Crop Yield,1994,Total barley,000 Tonnes,910
Crop Yield,1994,Winter barley,000 Tonnes,216
Crop Yield,1994,Spring barley,000 Tonnes,693
Crop Yield,1994,Beans and peas,000 Tonnes,25
Crop Yield,1994,Oilseed rape,000 Tonnes,17
Crop Yield,1994,Potatoes,000 Tonnes,642
Crop Yield,1994,Turnips,000 Tonnes,296
Crop Yield,1994,Sugar beet,000 Tonnes,1390
Crop Yield,1994,Fodder beet,000 Tonnes,579
Crop Yield,1994,Kale and field cabbage,000 Tonnes,81
Crop Yield,1995,"Total wheat, oats and barley",000 Tonnes,1796
Crop Yield,1995,Total wheat,000 Tonnes,583
Crop Yield,1995,Winter wheat,000 Tonnes,451
Crop Yield,1995,Spring wheat,000 Tonnes,132
Crop Yield,1995,Total oats,000 Tonnes,129
Crop Yield,1995,Winter oats,000 Tonnes,75
Crop Yield,1995,Spring oats,000 Tonnes,54
Crop Yield,1995,Total barley,000 Tonnes,1084
Crop Yield,1995,Winter barley,000 Tonnes,251
Crop Yield,1995,Spring barley,000 Tonnes,833
Crop Yield,1995,Beans and peas,000 Tonnes,19
Crop Yield,1995,Oilseed rape,000 Tonnes,13
Crop Yield,1995,Potatoes,000 Tonnes,618
Crop Yield,1995,Turnips,000 Tonnes,289
Crop Yield,1995,Sugar beet,000 Tonnes,1547
Crop Yield,1995,Fodder beet,000 Tonnes,596
Crop Yield,1995,Kale and field cabbage,000 Tonnes,57
Crop Yield,1996,"Total wheat, oats and barley",000 Tonnes,2142
Crop Yield,1996,Total wheat,000 Tonnes,771.2
Crop Yield,1996,Winter wheat,000 Tonnes,632.5
Crop Yield,1996,Spring wheat,000 Tonnes,138.7
Crop Yield,1996,Total oats,000 Tonnes,146.1
Crop Yield,1996,Winter oats,000 Tonnes,95.1
Crop Yield,1996,Spring oats,000 Tonnes,51.1
Crop Yield,1996,Total barley,000 Tonnes,1224.6
Crop Yield,1996,Winter barley,000 Tonnes,327.9
Crop Yield,1996,Spring barley,000 Tonnes,896.8
Crop Yield,1996,Beans and peas,000 Tonnes,21.5
Crop Yield,1996,Oilseed rape,000 Tonnes,10.1
Crop Yield,1996,Potatoes,000 Tonnes,733.3
Crop Yield,1996,Turnips,000 Tonnes,309.8
Crop Yield,1996,Sugar beet,000 Tonnes,1475.6
Crop Yield,1996,Fodder beet,000 Tonnes,726.3
Crop Yield,1996,Kale and field cabbage,000 Tonnes,63.7
Crop Yield,1997,"Total wheat, oats and barley",000 Tonnes,1943.4
Crop Yield,1997,Total wheat,000 Tonnes,724.5
Crop Yield,1997,Winter wheat,000 Tonnes,563.3
Crop Yield,1997,Spring wheat,000 Tonnes,161.2
Crop Yield,1997,Total oats,000 Tonnes,131.6
Crop Yield,1997,Winter oats,000 Tonnes,83.4
Crop Yield,1997,Spring oats,000 Tonnes,48.2
Crop Yield,1997,Total barley,000 Tonnes,1087.2
Crop Yield,1997,Winter barley,000 Tonnes,287.4
Crop Yield,1997,Spring barley,000 Tonnes,799.8
Crop Yield,1997,Beans and peas,000 Tonnes,19.4
Crop Yield,1997,Oilseed rape,000 Tonnes,12
Crop Yield,1997,Potatoes,000 Tonnes,471.9
Crop Yield,1997,Turnips,000 Tonnes,284.7
Crop Yield,1997,Sugar beet,000 Tonnes,1648.2
Crop Yield,1997,Fodder beet,000 Tonnes,603.5
Crop Yield,1997,Kale and field cabbage,000 Tonnes,
Crop Yield,1998,"Total wheat, oats and barley",000 Tonnes,1865
Crop Yield,1998,Total wheat,000 Tonnes,673
Crop Yield,1998,Winter wheat,000 Tonnes,531.9
Crop Yield,1998,Spring wheat,000 Tonnes,141.1
Crop Yield,1998,Total oats,000 Tonnes,119.1
Crop Yield,1998,Winter oats,000 Tonnes,80.2
Crop Yield,1998,Spring oats,000 Tonnes,38.9
Crop Yield,1998,Total barley,000 Tonnes,1072.9
Crop Yield,1998,Winter barley,000 Tonnes,249.9
Crop Yield,1998,Spring barley,000 Tonnes,823.1
Crop Yield,1998,Beans and peas,000 Tonnes,32.4
Crop Yield,1998,Oilseed rape,000 Tonnes,16.6
Crop Yield,1998,Potatoes,000 Tonnes,482.1
Crop Yield,1998,Turnips,000 Tonnes,208.1
Crop Yield,1998,Sugar beet,000 Tonnes,1640
Crop Yield,1998,Fodder beet,000 Tonnes,475.2
Crop Yield,1998,Kale and field cabbage,000 Tonnes,
Crop Yield,1999,"Total wheat, oats and barley",000 Tonnes,2011.3
Crop Yield,1999,Total wheat,000 Tonnes,597.4
Crop Yield,1999,Winter wheat,000 Tonnes,382.1
Crop Yield,1999,Spring wheat,000 Tonnes,215.3
Crop Yield,1999,Total oats,000 Tonnes,136.4
Crop Yield,1999,Winter oats,000 Tonnes,60.2
Crop Yield,1999,Spring oats,000 Tonnes,76.2
Crop Yield,1999,Total barley,000 Tonnes,1277.5
Crop Yield,1999,Winter barley,000 Tonnes,200.5
Crop Yield,1999,Spring barley,000 Tonnes,1077
Crop Yield,1999,Beans and peas,000 Tonnes,18.4
Crop Yield,1999,Oilseed rape,000 Tonnes,5.1
Crop Yield,1999,Potatoes,000 Tonnes,558.6
Crop Yield,1999,Turnips,000 Tonnes,176.6
Crop Yield,1999,Sugar beet,000 Tonnes,1712.1
Crop Yield,1999,Fodder beet,000 Tonnes,494.8
Crop Yield,1999,Kale and field cabbage,000 Tonnes,
Crop Yield,2000,"Total wheat, oats and barley",000 Tonnes,2173.9
Crop Yield,2000,Total wheat,000 Tonnes,737.4
Crop Yield,2000,Winter wheat,000 Tonnes,582.3
Crop Yield,2000,Spring wheat,000 Tonnes,155.1
Crop Yield,2000,Total oats,000 Tonnes,126.6
Crop Yield,2000,Winter oats,000 Tonnes,79.8
Crop Yield,2000,Spring oats,000 Tonnes,46.8
Crop Yield,2000,Total barley,000 Tonnes,1309.9
Crop Yield,2000,Winter barley,000 Tonnes,202.6
Crop Yield,2000,Spring barley,000 Tonnes,1107.3
Crop Yield,2000,Beans and peas,000 Tonnes,7.7
Crop Yield,2000,Oilseed rape,000 Tonnes,8.6
Crop Yield,2000,Potatoes,000 Tonnes,454.8
Crop Yield,2000,Turnips,000 Tonnes,124
Crop Yield,2000,Sugar beet,000 Tonnes,1829
Crop Yield,2000,Fodder beet,000 Tonnes,361.3
Crop Yield,2000,Kale and field cabbage,000 Tonnes,
Crop Yield,2001,"Total wheat, oats and barley",000 Tonnes,2165.1
Crop Yield,2001,Total wheat,000 Tonnes,769.2
Crop Yield,2001,Winter wheat,000 Tonnes,489.2
Crop Yield,2001,Spring wheat,000 Tonnes,280
Crop Yield,2001,Total oats,000 Tonnes,118.7
Crop Yield,2001,Winter oats,000 Tonnes,45.2
Crop Yield,2001,Spring oats,000 Tonnes,73.4
Crop Yield,2001,Total barley,000 Tonnes,1277.2
Crop Yield,2001,Winter barley,000 Tonnes,156.7
Crop Yield,2001,Spring barley,000 Tonnes,1120.5
Crop Yield,2001,Beans and peas,000 Tonnes,8.9
Crop Yield,2001,Oilseed rape,000 Tonnes,7.3
Crop Yield,2001,Potatoes,000 Tonnes,477.6
Crop Yield,2001,Turnips,000 Tonnes,99.9
Crop Yield,2001,Sugar beet,000 Tonnes,1498
Crop Yield,2001,Fodder beet,000 Tonnes,278.7
Crop Yield,2001,Kale and field cabbage,000 Tonnes,
Crop Yield,2002,"Total wheat, oats and barley",000 Tonnes,1963.6
Crop Yield,2002,Total wheat,000 Tonnes,867.2
Crop Yield,2002,Winter wheat,000 Tonnes,703.6
Crop Yield,2002,Spring wheat,000 Tonnes,163.6
Crop Yield,2002,Total oats,000 Tonnes,133.6
Crop Yield,2002,Winter oats,000 Tonnes,92.1
Crop Yield,2002,Spring oats,000 Tonnes,41.5
Crop Yield,2002,Total barley,000 Tonnes,962.8
Crop Yield,2002,Winter barley,000 Tonnes,152.8
Crop Yield,2002,Spring barley,000 Tonnes,810
Crop Yield,2002,Beans and peas,000 Tonnes,7.5
Crop Yield,2002,Oilseed rape,000 Tonnes,6.7
Crop Yield,2002,Potatoes,000 Tonnes,518.6
Crop Yield,2002,Turnips,000 Tonnes,89.7
Crop Yield,2002,Sugar beet,000 Tonnes,1300.7
Crop Yield,2002,Fodder beet,000 Tonnes,249.5
Crop Yield,2002,Kale and field cabbage,000 Tonnes,
Crop Yield,2003,"Total wheat, oats and barley",000 Tonnes,2146.9
Crop Yield,2003,Total wheat,000 Tonnes,794.1
Crop Yield,2003,Winter wheat,000 Tonnes,526.9
Crop Yield,2003,Spring wheat,000 Tonnes,267.2
Crop Yield,2003,Total oats,000 Tonnes,155.1
Crop Yield,2003,Winter oats,000 Tonnes,75.9
Crop Yield,2003,Spring oats,000 Tonnes,79.2
Crop Yield,2003,Total barley,000 Tonnes,1197.7
Crop Yield,2003,Winter barley,000 Tonnes,152.8
Crop Yield,2003,Spring barley,000 Tonnes,1044.9
Crop Yield,2003,Beans and peas,000 Tonnes,13.7
Crop Yield,2003,Oilseed rape,000 Tonnes,7.2
Crop Yield,2003,Potatoes,000 Tonnes,488.2
Crop Yield,2003,Turnips,000 Tonnes,
Crop Yield,2003,Sugar beet,000 Tonnes,1505.2
Crop Yield,2003,Fodder beet,000 Tonnes,
Crop Yield,2003,Kale and field cabbage,000 Tonnes,
Crop Yield,2004,"Total wheat, oats and barley",000 Tonnes,2500.9
Crop Yield,2004,Total wheat,000 Tonnes,1019.2
Crop Yield,2004,Winter wheat,000 Tonnes,750.6
Crop Yield,2004,Spring wheat,000 Tonnes,268.6
Crop Yield,2004,Total oats,000 Tonnes,155.2
Crop Yield,2004,Winter oats,000 Tonnes,107.3
Crop Yield,2004,Spring oats,000 Tonnes,47.9
Crop Yield,2004,Total barley,000 Tonnes,1326.6
Crop Yield,2004,Winter barley,000 Tonnes,168.2
Crop Yield,2004,Spring barley,000 Tonnes,1158.5
Crop Yield,2004,Beans and peas,000 Tonnes,14.4
Crop Yield,2004,Oilseed rape,000 Tonnes,6.7
Crop Yield,2004,Potatoes,000 Tonnes,552.2
Crop Yield,2004,Turnips,000 Tonnes,
Crop Yield,2004,Sugar beet,000 Tonnes,1861.4
Crop Yield,2004,Fodder beet,000 Tonnes,
Crop Yield,2004,Kale and field cabbage,000 Tonnes,
Crop Yield,2005,"Total wheat, oats and barley",000 Tonnes,1938
Crop Yield,2005,Total wheat,000 Tonnes,802.7
Crop Yield,2005,Winter wheat,000 Tonnes,572
Crop Yield,2005,Spring wheat,000 Tonnes,229.7
Crop Yield,2005,Total oats,000 Tonnes,112.8
Crop Yield,2005,Winter oats,000 Tonnes,63.1
Crop Yield,2005,Spring oats,000 Tonnes,49.8
Crop Yield,2005,Total barley,000 Tonnes,1024.4
Crop Yield,2005,Winter barley,000 Tonnes,126
Crop Yield,2005,Spring barley,000 Tonnes,899.2
Crop Yield,2005,Beans and peas,000 Tonnes,18.9
Crop Yield,2005,Oilseed rape,000 Tonnes,14.2
Crop Yield,2005,Potatoes,000 Tonnes,409.2
Crop Yield,2005,Turnips,000 Tonnes,
Crop Yield,2005,Sugar beet,000 Tonnes,1380
Crop Yield,2005,Fodder beet,000 Tonnes,
Crop Yield,2005,Kale and field cabbage,000 Tonnes,
Crop Yield,2006,"Total wheat, oats and barley",000 Tonnes,2083.1
Crop Yield,2006,Total wheat,000 Tonnes,801
Crop Yield,2006,Winter wheat,000 Tonnes,580
Crop Yield,2006,Spring wheat,000 Tonnes,221
Crop Yield,2006,Total oats,000 Tonnes,145.2
Crop Yield,2006,Winter oats,000 Tonnes,74.2
Crop Yield,2006,Spring oats,000 Tonnes,71
Crop Yield,2006,Total barley,000 Tonnes,1136.9
Crop Yield,2006,Winter barley,000 Tonnes,119.3
Crop Yield,2006,Spring barley,000 Tonnes,1017.6
Crop Yield,2006,Beans and peas,000 Tonnes,20
Crop Yield,2006,Oilseed rape,000 Tonnes,17.9
Crop Yield,2006,Potatoes,000 Tonnes,382.9
Crop Yield,2006,Turnips,000 Tonnes,
Crop Yield,2006,Sugar beet,000 Tonnes,
Crop Yield,2006,Fodder beet,000 Tonnes,
Crop Yield,2006,Kale and field cabbage,000 Tonnes,
Crop Yield,2007,"Total wheat, oats and barley",000 Tonnes,1997
Crop Yield,2007,Total wheat,000 Tonnes,713.4
Crop Yield,2007,Winter wheat,000 Tonnes,562.5
Crop Yield,2007,Spring wheat,000 Tonnes,150.9
Crop Yield,2007,Total oats,000 Tonnes,159.1
Crop Yield,2007,Winter oats,000 Tonnes,109.3
Crop Yield,2007,Spring oats,000 Tonnes,49.8
Crop Yield,2007,Total barley,000 Tonnes,1124.5
Crop Yield,2007,Winter barley,000 Tonnes,142.4
Crop Yield,2007,Spring barley,000 Tonnes,982.2
Crop Yield,2007,Beans and peas,000 Tonnes,12.8
Crop Yield,2007,Oilseed rape,000 Tonnes,31.9
Crop Yield,2007,Potatoes,000 Tonnes,399
Crop Yield,2007,Turnips,000 Tonnes,
Crop Yield,2007,Sugar beet,000 Tonnes,
Crop Yield,2007,Fodder beet,000 Tonnes,
Crop Yield,2007,Kale and field cabbage,000 Tonnes,
