Yield_000_Tonnes,mean_temp,total_rain,Beans_and_peas,Fodder_beet,Kale_and_field_cabbage,Oilseed_rape,Potatoes,Spring_barley,Spring_oats,Spring_wheat,Sugar_beet,Total_barley,Total_oats,Total_wheat,"Total_wheat,_oats_and_barley",Turnips,Winter_barley,Winter_oats,Winter_wheat,Crop_Cat_Id
1986.0,9.212777777777777,18730.6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12
495.0,9.212777777777777,18730.6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11
395.0,9.212777777777777,18730.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16
100.0,9.212777777777777,18730.6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7
126.0,9.212777777777777,18730.6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10
56.0,9.212777777777777,18730.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15
70.0,9.212777777777777,18730.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
1365.0,9.212777777777777,18730.6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9
185.0,9.212777777777777,18730.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
1179.0,9.212777777777777,18730.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5
0.0,9.212777777777777,18730.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,9.212777777777777,18730.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
668.0,9.212777777777777,18730.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
466.0,9.212777777777777,18730.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13
1309.0,9.212777777777777,18730.6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8
324.0,9.212777777777777,18730.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
162.0,9.212777777777777,18730.6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1880.0,8.924444444444445,20078.6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12
412.0,8.924444444444445,20078.6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11
317.0,8.924444444444445,20078.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16
95.0,8.924444444444445,20078.6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7
124.0,8.924444444444445,20078.6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10
56.0,8.924444444444445,20078.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15
68.0,8.924444444444445,20078.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
1344.0,8.924444444444445,20078.6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9
177.0,8.924444444444445,20078.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
1167.0,8.924444444444445,20078.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5
0.0,8.924444444444445,20078.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,8.924444444444445,20078.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
601.0,8.924444444444445,20078.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
462.0,8.924444444444445,20078.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13
1274.0,8.924444444444445,20078.6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8
325.0,8.924444444444445,20078.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
150.0,8.924444444444445,20078.6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2005.0,9.531666666666666,16711.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12
387.0,9.531666666666666,16711.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11
278.0,9.531666666666666,16711.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16
110.0,9.531666666666666,16711.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7
133.0,9.531666666666666,16711.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10
63.0,9.531666666666666,16711.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15
70.0,9.531666666666666,16711.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
1485.0,9.531666666666666,16711.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9
211.0,9.531666666666666,16711.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
1274.0,9.531666666666666,16711.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5
0.0,9.531666666666666,16711.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,9.531666666666666,16711.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
671.0,9.531666666666666,16711.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
505.0,9.531666666666666,16711.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13
1623.0,9.531666666666666,16711.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8
414.0,9.531666666666666,16711.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
153.0,9.531666666666666,16711.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2077.0,9.95111111111111,19549.8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12
455.0,9.95111111111111,19549.8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11
305.0,9.95111111111111,19549.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16
150.0,9.95111111111111,19549.8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7
147.0,9.95111111111111,19549.8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10
74.0,9.95111111111111,19549.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15
73.0,9.95111111111111,19549.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
1475.0,9.95111111111111,19549.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9
179.0,9.95111111111111,19549.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
1297.0,9.95111111111111,19549.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5
0.0,9.95111111111111,19549.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,9.95111111111111,19549.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
671.0,9.95111111111111,19549.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
422.0,9.95111111111111,19549.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13
1334.0,9.95111111111111,19549.8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8
438.0,9.95111111111111,19549.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
98.0,9.95111111111111,19549.8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1918.0,10.369273743016759,17268.8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12
459.0,10.369273743016759,17268.8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11
350.0,10.369273743016759,17268.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16
109.0,10.369273743016759,17268.8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7
134.0,10.369273743016759,17268.8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10
74.0,10.369273743016759,17268.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15
60.0,10.369273743016759,17268.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
1325.0,10.369273743016759,17268.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9
163.0,10.369273743016759,17268.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
1162.0,10.369273743016759,17268.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5
0.0,10.369273743016759,17268.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,10.369273743016759,17268.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
554.0,10.369273743016759,17268.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
465.0,10.369273743016759,17268.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13
1451.0,10.369273743016759,17268.8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8
391.0,10.369273743016759,17268.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
94.0,10.369273743016759,17268.8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1964.0,10.316959064327486,17860.9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12
598.0,10.316959064327486,17860.9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11
506.0,10.316959064327486,17860.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16
92.0,10.316959064327486,17860.9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7
144.0,10.316959064327486,17860.9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10
81.0,10.316959064327486,17860.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15
63.0,10.316959064327486,17860.9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
1223.0,10.316959064327486,17860.9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9
221.0,10.316959064327486,17860.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
1002.0,10.316959064327486,17860.9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5
15.0,10.316959064327486,17860.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.0,10.316959064327486,17860.9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
605.0,10.316959064327486,17860.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
387.0,10.316959064327486,17860.9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13
1480.0,10.316959064327486,17860.9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8
553.0,10.316959064327486,17860.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
99.0,10.316959064327486,17860.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1965.0,9.948044692737431,17247.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12
673.6,9.948044692737431,17247.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11
548.0,9.948044692737431,17247.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16
125.0,9.948044692737431,17247.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7
143.0,9.948044692737431,17247.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10
89.0,9.948044692737431,17247.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15
54.0,9.948044692737431,17247.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
1148.0,9.948044692737431,17247.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9
262.0,9.948044692737431,17247.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
886.0,9.948044692737431,17247.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5
13.0,9.948044692737431,17247.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.0,9.948044692737431,17247.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
571.0,9.948044692737431,17247.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
313.0,9.948044692737431,17247.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13
1409.0,9.948044692737431,17247.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8
695.0,9.948044692737431,17247.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
60.0,9.948044692737431,17247.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2018.0,9.901142857142858,17884.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12
714.0,9.901142857142858,17884.1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11
587.0,9.901142857142858,17884.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16
127.0,9.901142857142858,17884.1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7
136.0,9.901142857142858,17884.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10
86.0,9.901142857142858,17884.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15
50.0,9.901142857142858,17884.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
1168.0,9.901142857142858,17884.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9
306.0,9.901142857142858,17884.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
862.0,9.901142857142858,17884.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5
13.0,9.901142857142858,17884.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.0,9.901142857142858,17884.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
638.0,9.901142857142858,17884.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
306.0,9.901142857142858,17884.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13
1397.0,9.901142857142858,17884.1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8
780.0,9.901142857142858,17884.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
91.0,9.901142857142858,17884.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1626.0,9.705357142857142,18168.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12
539.0,9.705357142857142,18168.1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11
383.0,9.705357142857142,18168.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16
155.0,9.705357142857142,18168.1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7
129.0,9.705357142857142,18168.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10
80.0,9.705357142857142,18168.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15
49.0,9.705357142857142,18168.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
958.0,9.705357142857142,18168.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9
242.0,9.705357142857142,18168.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
716.0,9.705357142857142,18168.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5
26.0,9.705357142857142,18168.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.0,9.705357142857142,18168.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
569.0,9.705357142857142,18168.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
271.0,9.705357142857142,18168.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13
1117.0,9.705357142857142,18168.1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8
600.0,9.705357142857142,18168.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
78.0,9.705357142857142,18168.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1609.0,9.920833333333334,19847.9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12
572.0,9.920833333333334,19847.9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11
458.0,9.920833333333334,19847.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16
114.0,9.920833333333334,19847.9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7
128.0,9.920833333333334,19847.9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10
92.0,9.920833333333334,19847.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15
36.0,9.920833333333334,19847.9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
910.0,9.920833333333334,19847.9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9
216.0,9.920833333333334,19847.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
693.0,9.920833333333334,19847.9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5
25.0,9.920833333333334,19847.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.0,9.920833333333334,19847.9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
642.0,9.920833333333334,19847.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
296.0,9.920833333333334,19847.9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13
1390.0,9.920833333333334,19847.9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8
579.0,9.920833333333334,19847.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
81.0,9.920833333333334,19847.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1796.0,10.564285714285713,17055.4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12
583.0,10.564285714285713,17055.4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11
451.0,10.564285714285713,17055.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16
132.0,10.564285714285713,17055.4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7
129.0,10.564285714285713,17055.4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10
75.0,10.564285714285713,17055.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15
54.0,10.564285714285713,17055.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
1084.0,10.564285714285713,17055.4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9
251.0,10.564285714285713,17055.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
833.0,10.564285714285713,17055.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5
19.0,10.564285714285713,17055.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
